
/mnt/c/Users/malrangme/Desktop/malrang_auto_ctf/challenges/patch/deploy/Patch.exe:     file format pei-x86-64


Disassembly of section .text:

0000000140001000 <.text>:
   140001000:	40 56                	rex push %rsi
   140002413:	74 03                	je     0x140002418
   140002415:	89 46 08             	mov    %eax,0x8(%rsi)
   140002418:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   14000241c:	ba 04 00 00 00       	mov    $0x4,%edx
   140002421:	48 8b 0e             	mov    (%rsi),%rcx
   140002424:	ff 15 16 2e 00 00    	call   *0x2e16(%rip)        # 0x140005240
   14000242a:	85 c0                	test   %eax,%eax
   14000242c:	74 03                	je     0x140002431
   14000242e:	89 46 08             	mov    %eax,0x8(%rsi)
   140002431:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002435:	ff 15 25 2e 00 00    	call   *0x2e25(%rip)        # 0x140005260
   14000243b:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   14000243f:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140002443:	45 33 c0             	xor    %r8d,%r8d
   140002446:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   14000244a:	0f 28 ce             	movaps %xmm6,%xmm1
   14000244d:	8b cb                	mov    %ebx,%ecx
   14000244f:	ff 15 13 2e 00 00    	call   *0x2e13(%rip)        # 0x140005268
   140002455:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002459:	41 b9 1d 00 00 00    	mov    $0x1d,%r9d
   14000245f:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   140002463:	41 b8 c8 00 00 00    	mov    $0xc8,%r8d
   140002469:	89 45 d8             	mov    %eax,-0x28(%rbp)
   14000246c:	c7 44 24 28 1d 00 00 	movl   $0x1d,0x28(%rsp)
   140002473:	00 
   140002474:	48 8b 0e             	mov    (%rsi),%rcx
   140002477:	c7 44 24 20 e6 00 00 	movl   $0xe6,0x20(%rsp)
   14000247e:	00 
   14000247f:	ff 15 eb 2d 00 00    	call   *0x2deb(%rip)        # 0x140005270
   140002485:	85 c0                	test   %eax,%eax
   140002487:	74 03                	je     0x14000248c
   140002489:	89 46 08             	mov    %eax,0x8(%rsi)
   14000248c:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002490:	ba 04 00 00 00       	mov    $0x4,%edx
   140002495:	48 8b 0e             	mov    (%rsi),%rcx
   140002498:	ff 15 a2 2d 00 00    	call   *0x2da2(%rip)        # 0x140005240
   14000249e:	85 c0                	test   %eax,%eax
   1400024a0:	74 03                	je     0x1400024a5
   1400024a2:	89 46 08             	mov    %eax,0x8(%rsi)
   1400024a5:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   1400024a9:	ff 15 b1 2d 00 00    	call   *0x2db1(%rip)        # 0x140005260
   1400024af:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   1400024b3:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400024b7:	45 33 c0             	xor    %r8d,%r8d
   1400024ba:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   1400024be:	0f 28 ce             	movaps %xmm6,%xmm1
   1400024c1:	8b cb                	mov    %ebx,%ecx
   1400024c3:	ff 15 9f 2d 00 00    	call   *0x2d9f(%rip)        # 0x140005268
   1400024c9:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400024cd:	41 b9 1e 00 00 00    	mov    $0x1e,%r9d
   1400024d3:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1400024d7:	41 b8 e6 00 00 00    	mov    $0xe6,%r8d
   1400024dd:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1400024e0:	c7 44 24 28 3b 00 00 	movl   $0x3b,0x28(%rsp)
   1400024e7:	00 
   1400024e8:	48 8b 0e             	mov    (%rsi),%rcx
   1400024eb:	c7 44 24 20 e6 00 00 	movl   $0xe6,0x20(%rsp)
   1400024f2:	00 
   1400024f3:	ff 15 77 2d 00 00    	call   *0x2d77(%rip)        # 0x140005270
   1400024f9:	85 c0                	test   %eax,%eax
   1400024fb:	74 03                	je     0x140002500
   1400024fd:	89 46 08             	mov    %eax,0x8(%rsi)
   140002500:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002504:	ba 04 00 00 00       	mov    $0x4,%edx
   140002509:	48 8b 0e             	mov    (%rsi),%rcx
   14000250c:	ff 15 2e 2d 00 00    	call   *0x2d2e(%rip)        # 0x140005240
   140002512:	85 c0                	test   %eax,%eax
   140002514:	74 03                	je     0x140002519
   140002516:	89 46 08             	mov    %eax,0x8(%rsi)
   140002519:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   14000251d:	ff 15 3d 2d 00 00    	call   *0x2d3d(%rip)        # 0x140005260
   140002523:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   140002527:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   14000252b:	45 33 c0             	xor    %r8d,%r8d
   14000252e:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   140002532:	0f 28 ce             	movaps %xmm6,%xmm1
   140002535:	8b cb                	mov    %ebx,%ecx
   140002537:	ff 15 2b 2d 00 00    	call   *0x2d2b(%rip)        # 0x140005268
   14000253d:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002541:	41 b9 3c 00 00 00    	mov    $0x3c,%r9d
   140002547:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   14000254b:	41 b8 c8 00 00 00    	mov    $0xc8,%r8d
   140002551:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140002554:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   14000255b:	00 
   14000255c:	48 8b 0e             	mov    (%rsi),%rcx
   14000255f:	c7 44 24 20 e6 00 00 	movl   $0xe6,0x20(%rsp)
   140002566:	00 
   140002567:	ff 15 03 2d 00 00    	call   *0x2d03(%rip)        # 0x140005270
   14000256d:	85 c0                	test   %eax,%eax
   14000256f:	74 03                	je     0x140002574
   140002571:	89 46 08             	mov    %eax,0x8(%rsi)
   140002574:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002578:	ba 04 00 00 00       	mov    $0x4,%edx
   14000257d:	48 8b 0e             	mov    (%rsi),%rcx
   140002580:	ff 15 ba 2c 00 00    	call   *0x2cba(%rip)        # 0x140005240
   140002586:	85 c0                	test   %eax,%eax
   140002588:	74 03                	je     0x14000258d
   14000258a:	89 46 08             	mov    %eax,0x8(%rsi)
   14000258d:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002591:	ff 15 c9 2c 00 00    	call   *0x2cc9(%rip)        # 0x140005260
   140002597:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   14000259b:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   14000259f:	45 33 c0             	xor    %r8d,%r8d
   1400025a2:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   1400025a6:	0f 28 ce             	movaps %xmm6,%xmm1
   1400025a9:	8b cb                	mov    %ebx,%ecx
   1400025ab:	ff 15 b7 2c 00 00    	call   *0x2cb7(%rip)        # 0x140005268
   1400025b1:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   1400025b5:	41 b9 3c 00 00 00    	mov    $0x3c,%r9d
   1400025bb:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1400025bf:	41 b8 c8 00 00 00    	mov    $0xc8,%r8d
   1400025c5:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1400025c8:	c7 44 24 28 5a 00 00 	movl   $0x5a,0x28(%rsp)
   1400025cf:	00 
   1400025d0:	48 8b 0b             	mov    (%rbx),%rcx
   1400025d3:	c7 44 24 20 c8 00 00 	movl   $0xc8,0x20(%rsp)
   1400025da:	00 
   1400025db:	ff 15 8f 2c 00 00    	call   *0x2c8f(%rip)        # 0x140005270
   1400025e1:	85 c0                	test   %eax,%eax
   1400025e3:	74 03                	je     0x1400025e8
   1400025e5:	89 43 08             	mov    %eax,0x8(%rbx)
   1400025e8:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   1400025ec:	ba 04 00 00 00       	mov    $0x4,%edx
   1400025f1:	48 8b 0b             	mov    (%rbx),%rcx
   1400025f4:	ff 15 46 2c 00 00    	call   *0x2c46(%rip)        # 0x140005240
   1400025fa:	85 c0                	test   %eax,%eax
   1400025fc:	74 03                	je     0x140002601
   1400025fe:	89 43 08             	mov    %eax,0x8(%rbx)
   140002601:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002605:	ff 15 55 2c 00 00    	call   *0x2c55(%rip)        # 0x140005260
   14000260b:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   14000260f:	48 33 cc             	xor    %rsp,%rcx
   140002612:	e8 39 0e 00 00       	call   0x140003450
   140002617:	4c 8d 5c 24 60       	lea    0x60(%rsp),%r11
   14000261c:	49 8b 5b 28          	mov    0x28(%r11),%rbx
   140002620:	49 8b 73 30          	mov    0x30(%r11),%rsi
   140002624:	0f 28 74 24 50       	movaps 0x50(%rsp),%xmm6
   140002629:	49 8b e3             	mov    %r11,%rsp
   14000262c:	41 5e                	pop    %r14
   14000262e:	5f                   	pop    %rdi
   14000262f:	5d                   	pop    %rbp
   140002630:	c3                   	ret
   140002631:	cc                   	int3
   140002632:	cc                   	int3
   140002633:	cc                   	int3
   140002634:	cc                   	int3
   140002635:	cc                   	int3
   140002636:	cc                   	int3
   140002637:	cc                   	int3
   140002638:	cc                   	int3
   140002639:	cc                   	int3
   14000263a:	cc                   	int3
   14000263b:	cc                   	int3
   14000263c:	cc                   	int3
   14000263d:	cc                   	int3
   14000263e:	cc                   	int3
   14000263f:	cc                   	int3
   140002640:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   140002645:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   14000264a:	55                   	push   %rbp
   14000264b:	57                   	push   %rdi
   14000264c:	41 56                	push   %r14
   14000264e:	48 8b ec             	mov    %rsp,%rbp
   140002651:	48 83 ec 60          	sub    $0x60,%rsp
   140002655:	0f 29 74 24 50       	movaps %xmm6,0x50(%rsp)
   14000265a:	48 8b 05 af 49 00 00 	mov    0x49af(%rip),%rax        # 0x140007010
   140002661:	48 33 c4             	xor    %rsp,%rax
   140002664:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   140002668:	f3 0f 10 35 74 2d 00 	movss  0x2d74(%rip),%xmm6        # 0x1400053e4
   14000266f:	00 
   140002670:	41 8b d9             	mov    %r9d,%ebx
   140002673:	48 8b f9             	mov    %rcx,%rdi
   140002676:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   14000267a:	45 33 f6             	xor    %r14d,%r14d
   14000267d:	0f 28 ce             	movaps %xmm6,%xmm1
   140002680:	8b cb                	mov    %ebx,%ecx
   140002682:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140002686:	45 33 c0             	xor    %r8d,%r8d
   140002689:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   14000268d:	ff 15 d5 2b 00 00    	call   *0x2bd5(%rip)        # 0x140005268
   140002693:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002697:	45 8d 4e 1e          	lea    0x1e(%r14),%r9d
   14000269b:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   14000269f:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1400026a2:	45 8d 41 69          	lea    0x69(%r9),%r8d
   1400026a6:	c7 44 24 28 23 00 00 	movl   $0x23,0x28(%rsp)
   1400026ad:	00 
   1400026ae:	48 8b 0e             	mov    (%rsi),%rcx
   1400026b1:	c7 44 24 20 7d 00 00 	movl   $0x7d,0x20(%rsp)
   1400026b8:	00 
   1400026b9:	ff 15 b1 2b 00 00    	call   *0x2bb1(%rip)        # 0x140005270
   1400026bf:	85 c0                	test   %eax,%eax
   1400026c1:	74 03                	je     0x1400026c6
   1400026c3:	89 46 08             	mov    %eax,0x8(%rsi)
   1400026c6:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400026ca:	ba 04 00 00 00       	mov    $0x4,%edx
   1400026cf:	48 8b 0e             	mov    (%rsi),%rcx
   1400026d2:	ff 15 68 2b 00 00    	call   *0x2b68(%rip)        # 0x140005240
   1400026d8:	85 c0                	test   %eax,%eax
   1400026da:	74 03                	je     0x1400026df
   1400026dc:	89 46 08             	mov    %eax,0x8(%rsi)
   1400026df:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   1400026e3:	ff 15 77 2b 00 00    	call   *0x2b77(%rip)        # 0x140005260
   1400026e9:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   1400026ed:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400026f1:	45 33 c0             	xor    %r8d,%r8d
   1400026f4:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   1400026f8:	0f 28 ce             	movaps %xmm6,%xmm1
   1400026fb:	8b cb                	mov    %ebx,%ecx
   1400026fd:	ff 15 65 2b 00 00    	call   *0x2b65(%rip)        # 0x140005268
   140002703:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002707:	41 b9 23 00 00 00    	mov    $0x23,%r9d
   14000270d:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   140002711:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140002714:	c7 44 24 28 55 00 00 	movl   $0x55,0x28(%rsp)
   14000271b:	00 
   14000271c:	48 8b 0e             	mov    (%rsi),%rcx
   14000271f:	45 8d 41 5a          	lea    0x5a(%r9),%r8d
   140002723:	c7 44 24 20 7d 00 00 	movl   $0x7d,0x20(%rsp)
   14000272a:	00 
   14000272b:	ff 15 3f 2b 00 00    	call   *0x2b3f(%rip)        # 0x140005270
   140002731:	85 c0                	test   %eax,%eax
   140002733:	74 03                	je     0x140002738
   140002735:	89 46 08             	mov    %eax,0x8(%rsi)
   140002738:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   14000273c:	ba 04 00 00 00       	mov    $0x4,%edx
   140002741:	48 8b 0e             	mov    (%rsi),%rcx
   140002744:	ff 15 f6 2a 00 00    	call   *0x2af6(%rip)        # 0x140005240
   14000274a:	85 c0                	test   %eax,%eax
   14000274c:	74 03                	je     0x140002751
   14000274e:	89 46 08             	mov    %eax,0x8(%rsi)
   140002751:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002755:	ff 15 05 2b 00 00    	call   *0x2b05(%rip)        # 0x140005260
   14000275b:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   14000275f:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   140002763:	45 33 c0             	xor    %r8d,%r8d
   140002766:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   14000276a:	0f 28 ce             	movaps %xmm6,%xmm1
   14000276d:	8b cb                	mov    %ebx,%ecx
   14000276f:	ff 15 f3 2a 00 00    	call   *0x2af3(%rip)        # 0x140005268
   140002775:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   140002779:	41 b9 3c 00 00 00    	mov    $0x3c,%r9d
   14000277f:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   140002783:	89 45 d8             	mov    %eax,-0x28(%rbp)
   140002786:	c7 44 24 28 3c 00 00 	movl   $0x3c,0x28(%rsp)
   14000278d:	00 
   14000278e:	48 8b 0e             	mov    (%rsi),%rcx
   140002791:	45 8d 41 41          	lea    0x41(%r9),%r8d
   140002795:	c7 44 24 20 73 00 00 	movl   $0x73,0x20(%rsp)
   14000279c:	00 
   14000279d:	ff 15 cd 2a 00 00    	call   *0x2acd(%rip)        # 0x140005270
   1400027a3:	85 c0                	test   %eax,%eax
   1400027a5:	74 03                	je     0x1400027aa
   1400027a7:	89 46 08             	mov    %eax,0x8(%rsi)
   1400027aa:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400027ae:	ba 04 00 00 00       	mov    $0x4,%edx
   1400027b3:	48 8b 0e             	mov    (%rsi),%rcx
   1400027b6:	ff 15 84 2a 00 00    	call   *0x2a84(%rip)        # 0x140005240
   1400027bc:	85 c0                	test   %eax,%eax
   1400027be:	74 03                	je     0x1400027c3
   1400027c0:	89 46 08             	mov    %eax,0x8(%rsi)
   1400027c3:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   1400027c7:	ff 15 93 2a 00 00    	call   *0x2a93(%rip)        # 0x140005260
   1400027cd:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   1400027d1:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400027d5:	45 33 c0             	xor    %r8d,%r8d
   1400027d8:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   1400027dc:	0f 28 ce             	movaps %xmm6,%xmm1
   1400027df:	8b cb                	mov    %ebx,%ecx
   1400027e1:	ff 15 81 2a 00 00    	call   *0x2a81(%rip)        # 0x140005268
   1400027e7:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   1400027eb:	41 b9 5a 00 00 00    	mov    $0x5a,%r9d
   1400027f1:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1400027f5:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1400027f8:	c7 44 24 28 55 00 00 	movl   $0x55,0x28(%rsp)
   1400027ff:	00 
   140002800:	48 8b 0b             	mov    (%rbx),%rcx
   140002803:	45 8d 41 2d          	lea    0x2d(%r9),%r8d
   140002807:	c7 44 24 20 7d 00 00 	movl   $0x7d,0x20(%rsp)
   14000280e:	00 
   14000280f:	ff 15 5b 2a 00 00    	call   *0x2a5b(%rip)        # 0x140005270
   140002815:	85 c0                	test   %eax,%eax
   140002817:	74 03                	je     0x14000281c
   140002819:	89 43 08             	mov    %eax,0x8(%rbx)
   14000281c:	48 8b 5f 78          	mov    0x78(%rdi),%rbx
   140002820:	ba 04 00 00 00       	mov    $0x4,%edx
   140002825:	48 8b 0b             	mov    (%rbx),%rcx
   140002828:	ff 15 12 2a 00 00    	call   *0x2a12(%rip)        # 0x140005240
   14000282e:	85 c0                	test   %eax,%eax
   140002830:	74 03                	je     0x140002835
   140002832:	89 43 08             	mov    %eax,0x8(%rbx)
   140002835:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
   140002839:	ff 15 21 2a 00 00    	call   *0x2a21(%rip)        # 0x140005260
   14000283f:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
   140002843:	48 33 cc             	xor    %rsp,%rcx
   140002846:	e8 05 0c 00 00       	call   0x140003450
   14000284b:	4c 8d 5c 24 60       	lea    0x60(%rsp),%r11
   140002850:	49 8b 5b 28          	mov    0x28(%r11),%rbx
   140002854:	49 8b 73 30          	mov    0x30(%r11),%rsi
   140002858:	0f 28 74 24 50       	movaps 0x50(%rsp),%xmm6
   14000285d:	49 8b e3             	mov    %r11,%rsp
   140002860:	41 5e                	pop    %r14
   140002862:	5f                   	pop    %rdi
   140002863:	5d                   	pop    %rbp
   140002864:	c3                   	ret
   140002865:	cc                   	int3
   140002866:	cc                   	int3
   140002867:	cc                   	int3
   140002868:	cc                   	int3
   140002869:	cc                   	int3
   14000286a:	cc                   	int3
   14000286b:	cc                   	int3
   14000286c:	cc                   	int3
   14000286d:	cc                   	int3
   14000286e:	cc                   	int3
   14000286f:	cc                   	int3
   140002870:	48 89 5c 24 10       	mov    %rbx,0x10(%rsp)
   140002875:	48 89 74 24 18       	mov    %rsi,0x18(%rsp)
   14000287a:	55                   	push   %rbp
   14000287b:	57                   	push   %rdi
   14000287c:	41 56                	push   %r14
   14000287e:	48 8b ec             	mov    %rsp,%rbp
   140002881:	48 83 ec 60          	sub    $0x60,%rsp
   140002885:	0f 29 74 24 50       	movaps %xmm6,0x50(%rsp)
   14000288a:	48 8b 05 7f 47 00 00 	mov    0x477f(%rip),%rax        # 0x140007010
   140002891:	48 33 c4             	xor    %rsp,%rax
   140002894:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   140002898:	f3 0f 10 35 44 2b 00 	movss  0x2b44(%rip),%xmm6        # 0x1400053e4
   14000289f:	00 
   1400028a0:	41 8b d9             	mov    %r9d,%ebx
   1400028a3:	48 8b f9             	mov    %rcx,%rdi
   1400028a6:	4c 8d 4d d0          	lea    -0x30(%rbp),%r9
   1400028aa:	45 33 f6             	xor    %r14d,%r14d
   1400028ad:	0f 28 ce             	movaps %xmm6,%xmm1
   1400028b0:	8b cb                	mov    %ebx,%ecx
   1400028b2:	4c 89 75 d8          	mov    %r14,-0x28(%rbp)
   1400028b6:	45 33 c0             	xor    %r8d,%r8d
   1400028b9:	4c 89 75 d0          	mov    %r14,-0x30(%rbp)
   1400028bd:	ff 15 a5 29 00 00    	call   *0x29a5(%rip)        # 0x140005268
   1400028c3:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400028c7:	45 8d 4e 23          	lea    0x23(%r14),%r9d
   1400028cb:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1400028cf:	41 b8 ea 01 00 00    	mov    $0x1ea,%r8d
   1400028d5:	89 45 d8             	mov    %eax,-0x28(%rbp)
   1400028d8:	c7 44 24 28 1e 00 00 	movl   $0x1e,0x28(%rsp)
   1400028df:	00 
   1400028e0:	48 8b 0e             	mov    (%rsi),%rcx
   1400028e3:	c7 44 24 20 e0 01 00 	movl   $0x1e0,0x20(%rsp)
   1400028ea:	00 
   1400028eb:	ff 15 7f 29 00 00    	call   *0x297f(%rip)        # 0x140005270
   1400028f1:	85 c0                	test   %eax,%eax
   1400028f3:	74 03                	je     0x1400028f8
   1400028f5:	89 46 08             	mov    %eax,0x8(%rsi)
   1400028f8:	48 8b 77 78          	mov    0x78(%rdi),%rsi
   1400028fc:	ba 04 00 00 00       	mov    $0x4,%edx
   140002901:	48 8b 0e             	mov    (%rsi),%rcx
   140002904:	ff 15 36 29 00 00    	call   *0x2936(%rip)        # 0x140005240
